YearStart,Category,Stratification1,Data_Value
2001,Gender,Female,24.13790322580645
2001,Gender,Male,28.012096774193548
2001,Grade,10th,26.528225806451612
2001,Grade,11th,24.29274193548387
2001,Grade,12th,23.315322580645162
2001,Grade,9th,29.16048387096774
2001,Race/Ethnicity,2 or more races,26.152941176470588
2001,Race/Ethnicity,American Indian/Alaska Native,27.53478260869565
2001,Race/Ethnicity,Asian,23.93030303030303
2001,Race/Ethnicity,Hawaiian/Pacific Islander,28.659999999999997
2001,Race/Ethnicity,Hispanic,30.2390625
2001,Race/Ethnicity,Non-Hispanic Black,36.22987012987013
2001,Race/Ethnicity,Non-Hispanic White,24.33225806451613
2001,Total,Total,26.106451612903225
2003,Gender,Female,25.33548387096774
2003,Gender,Male,28.611290322580643
2003,Grade,10th,27.311290322580643
2003,Grade,11th,24.97204301075269
2003,Grade,12th,24.217741935483872
2003,Grade,9th,30.517204301075267
2003,Race/Ethnicity,2 or more races,29.84333333333333
2003,Race/Ethnicity,American Indian/Alaska Native,28.99811320754717
2003,Race/Ethnicity,Asian,23.524
2003,Race/Ethnicity,Hawaiian/Pacific Islander,
2003,Race/Ethnicity,Hispanic,32.50568181818182
2003,Race/Ethnicity,Non-Hispanic Black,36.05151515151515
2003,Race/Ethnicity,Non-Hispanic White,24.748275862068965
2003,Total,Total,27.0
2005,Gender,Female,26.06880341880342
2005,Gender,Male,29.027350427350427
2005,Grade,10th,27.82863247863248
2005,Grade,11th,25.961965811965815
2005,Grade,12th,25.40897435897436
2005,Grade,9th,30.097435897435897
2005,Race/Ethnicity,2 or more races,28.041772151898737
2005,Race/Ethnicity,American Indian/Alaska Native,31.548076923076923
2005,Race/Ethnicity,Asian,23.380851063829788
2005,Race/Ethnicity,Hawaiian/Pacific Islander,32.29090909090909
2005,Race/Ethnicity,Hispanic,30.726206896551727
2005,Race/Ethnicity,Non-Hispanic Black,35.84635761589404
2005,Race/Ethnicity,Non-Hispanic White,25.349122807017544
2005,Total,Total,27.56068376068376
2007,Gender,Female,24.998427672955973
2007,Gender,Male,30.117610062893082
2007,Grade,10th,27.619182389937105
